url,title,media,height_cm,width_cm,price_gbp
https://www.bearspace.co.uk/product-page/p10-by-olly-fathers,P10 by Olly Fathers,Acrylic paint on sprayed board,30,30,240.00
https://www.bearspace.co.uk/product-page/c6-by-olly-fathers,C6 by Olly Fathers,Acrylic paint on sprayed board,30,30,240.00
https://www.bearspace.co.uk/product-page/p8-by-olly-fathers,P8 by Olly Fathers,Acrylic paint on sprayed board,30,30,240.00
https://www.bearspace.co.uk/product-page/p4-by-olly-fathers,P4 by Olly Fathers,Acrylic paint on sprayed board,30,30,240.00
https://www.bearspace.co.uk/product-page/collage-1-by-olly-fathers,Collage 1 by Olly Fathers,"Spraypaint, vinyl, card, digital print collage",29.7,21,175.00
https://www.bearspace.co.uk/product-page/p1-by-olly-fathers,P1 by Olly Fathers,Acrylic paint on sprayed board,30,30,240.00
https://www.bearspace.co.uk/product-page/collage-2-by-olly-fathers,Collage 2 by Olly Fathers,"Spraypaint, vinyl, card, digital print collage",29.7,21,175.00
https://www.bearspace.co.uk/product-page/c13-by-olly-fathers,C13 by Olly Fathers,Acrylic paint on sprayed board,30,30,240.00
https://www.bearspace.co.uk/product-page/constructed-veneer-vii-by-olly-fathers,Constructed Veneer VII by Olly Fathers,"Various wood veneers, various woods, board",34,25,940.00
https://www.bearspace.co.uk/product-page/collage-3-by-olly-fathers,Collage 3 by Olly Fathers,"Spraypaint, vinyl, card, digital print collage",29.7,21,175.00
https://www.bearspace.co.uk/product-page/constructed-veneer-5-by-olly-fathers-1,Constructed Veneer VI by Olly Fathers,"Various wood veneers, various woods, board",26,24,940.00
https://www.bearspace.co.uk/product-page/constructed-veneer-5-by-olly-fathers,Constructed Veneer V by Olly Fathers,"Various wood veneers, various woods, board",30,33,940.00
https://www.bearspace.co.uk/product-page/tommy-by-olly-fathers,Tommy by Olly Fathers,"Spraypaint, board, card, digital print collage",100,70,"1,940.00"
https://www.bearspace.co.uk/product-page/candy-flop-by-olly-fathers,Candy Flop by Olly Fathers,Sprayed board,127,53,"3,400.00"
https://www.bearspace.co.uk/product-page/constructed-veneer-4-by-olly-fathers,Constructed Veneer IV by Olly Fathers,"Various wood veneers, various woods, board",38,32,"1,100.00"
https://www.bearspace.co.uk/product-page/crossroads-by-olly-fathers,Crossroads by Olly Fathers,Sprayed board,120,120,"4,000.00"
https://www.bearspace.co.uk/product-page/gcs-high-rise-jane-ward,(GCS) High Rise - Jane Ward,Digital print with dissolved ink,80,60,990.00
https://www.bearspace.co.uk/product-page/feralis-by-suzanne-moxhay,Feralis by Suzanne Moxhay,Archival Digital print,68,55,690.00
https://www.bearspace.co.uk/product-page/boondocks-by-suzanne-moxhay,Boondocks by Suzanne Moxhay,Archival Digital Print ,92,45,690.00
https://www.bearspace.co.uk/product-page/athne-by-suzanne-moxhay,Athne by Suzanne Moxhay,Archival Digital Print ,100,50,690.00
https://www.bearspace.co.uk/product-page/retreating-then-advancing-repeatedly-over-the-centuries-5,"'Retreating, then advancing repeatedly over the centuries'5 by Janie Kidston",Archival inkjet print,50,60,540.00
https://www.bearspace.co.uk/product-page/moving-from-the-side-of-the-vallery,Moving from the side of the valley by Janie Kidston,Archival digital print,50,60,540.00
https://www.bearspace.co.uk/product-page/neon-pool,Lucinda Metcalfe - Neon Pool,Acrylic and oil on board,39,49.5,640.00
https://www.bearspace.co.uk/product-page/gloaming-by-suzanne-moxhay,Gloaming by Suzanne Moxhay,Archival Digital print,60,40,690.00
https://www.bearspace.co.uk/product-page/retreating-then-advancing-repeatedly-over-the-centuries-3-by-janie-kidston,"'Retreating, then advancing repeatedly over the centuries 3' by Janie Kidston",Archival inkjet print,50,60,540.00
https://www.bearspace.co.uk/product-page/walking-out-over-ice-in-midsummer-1,Walking Out Over Ice in Midsummer 1 by Janie Kidston,Archival Digital Print,84,59,940.00
https://www.bearspace.co.uk/product-page/retreating-then-advancing-repeatedly-over-the-centuries-6-by-janie-kidston,"'Retreating, then advancing repeatedly over the centuries 6' by Janie Kidston",Archival Inkjet Print,50,60,540.00
https://www.bearspace.co.uk/product-page/bayou,Bayou,Archival digital print,100,44,690.00
https://www.bearspace.co.uk/product-page/jubellied-joy-song-by-nadja-gabriela-plein,Jubellied (joy song) by Nadja Gabriela Plein,Paint onto Aluminium with subframe,50,41,490.00
https://www.bearspace.co.uk/product-page/sky-walk-by-jane-ward,Sky Walk by Jane ward,Digital Print on Canvas with Dissolved ink,90,70,940.00
https://www.bearspace.co.uk/product-page/castle-by-jane-ward,Castle by Jane Ward,Digital print on Canvas with dissolved ink,90,70,940.00
https://www.bearspace.co.uk/product-page/heated-discussion-by-lucinda-metcalfe,Heated Discussion by Lucinda Metcalfe,Oil Paint on Board,43,38,640.00
https://www.bearspace.co.uk/product-page/amongst-the-impcat-scars,Amongst the Impcat Scars by Jane Ward,Digital print on canvas with hand dissoved ink,125,90,"1,400.00"
https://www.bearspace.co.uk/product-page/secret-place-by-natasha-kissell,Secret Place by Natasha Kissell,Oil paint onto Canvas,70,60,940.00
https://www.bearspace.co.uk/product-page/garden-city-state-1a-by-jane-ward,Garden City State 1a by Jane Ward,Digital print with hand dissolved ink and gold leaf,60,45,490.00
https://www.bearspace.co.uk/product-page/garden-city-state-1b-by-jane-ward,Garden City State 1b by Jane Ward,Digital print with hand dissolved ink and gold leaf,60,45,490.00
https://www.bearspace.co.uk/product-page/garden-city-state-1c-by-jane-ward,Garden City State 1c by Jane Ward,Digital print with hand dissolved ink and gold leaf,60,45,490.00
https://www.bearspace.co.uk/product-page/then-all-was-calm,Then All Was Calm... by Dominic Bradnum,"Oil with charcoal, watercolour, salt & sand on canvas",110,150,"2,400.00"
https://www.bearspace.co.uk/product-page/relic-engines-by-chris-hawtin,Relic Engines by Chris Hawtin,"Oil, enamel and acrylic on canvas",45,40,690.00
https://www.bearspace.co.uk/product-page/photeus-at-the-pythia-by-chris-hawtin,Photeus at the Pythia by Chris Hawtin,Oil and acrylic on canvas,70,70,"1,200.00"
https://www.bearspace.co.uk/product-page/protist-peak-by-chris-hawtin,Protist Peak by Chris Hawtin,Oil and acrylic on canvas,40,50,690.00
https://www.bearspace.co.uk/product-page/jerome-s-peak-by-chris-hawtin,Jerome's Peak by Chris Hawtin,"Oil,enamel and acrylic on canvas",132,143,"2,400.00"
https://www.bearspace.co.uk/product-page/gregor-s-hollow-by-chris-hawtin,Gregor's Hollow by Chris Hawtin,"Oil, enamel, acrylic and resin on canvas",198,198,"4,000.00"
https://www.bearspace.co.uk/product-page/anxiety-machines,Anxiety Machines by Chris Hawtin,"Oil, enamel and acrylic on canvas",99,99,"1,600.00"
https://www.bearspace.co.uk/product-page/i-crash-into-your-arms,I Crash Into Your Arms by Dominic Bradnum,"Oil with charcoal, watercolour, salt & sand on canvas",70,100,"1,400.00"
https://www.bearspace.co.uk/product-page/under-a-bruised-and-leaden-sky-by-dominic-badnum,Under A Bruised And Leaden Sky by Dominic Badnum,Oil with charcoal & watercolour on canvas,100,100,"1,600.00"
https://www.bearspace.co.uk/product-page/seth-s-narrows-by-chris-hawtin,Seth's Narrows by Chris Hawtin,Oil and acrylic on canvas,59,47,800.00
https://www.bearspace.co.uk/product-page/the-cope-marsh-station,The Cope Marsh Station by Chris Hawtin,Oil on canvas,86,86,"1,400.00"
https://www.bearspace.co.uk/product-page/the-scientist-by-chris-hawtin,The Scientist by Chris Hawtin,Screen print on paper,76,56,250.00
https://www.bearspace.co.uk/product-page/march-by-chris-hawtin,March by Chris Hawtin,Oil on Canvas,57,62,940.00
https://www.bearspace.co.uk/product-page/the-vandal-by-chris-hawtin,The Vandal by Chris Hawtin,Screenprint on paper,76,56,250.00
https://www.bearspace.co.uk/product-page/tilt-by-chris-hawton,Tilt by Chris Hawton,Oil and acrylic on canvas,51,46,800.00
https://www.bearspace.co.uk/product-page/myriorama-room-series-armchair-by-bella-easton,MYRIORAMA ROOM series –ARMCHAIR by Bella Easton,Artist: Bella Easton,89,117,"2,800.00"
https://www.bearspace.co.uk/product-page/the-dawn-chorus-by-chris-hawtin,The Dawn Chorus by Chris Hawtin,Oil and acrylic on Canvas,170,160,"3,800.00"
https://www.bearspace.co.uk/product-page/the-hidden-city-by-chris-hawtin,The Hidden City by Chris Hawtin,Oil and enamel on canvas,87,101,"1,600.00"
https://www.bearspace.co.uk/product-page/myriorama-room-series-lamp-by-bella-easton,MYRIORAMA ROOM series - LAMP by Bella Easton,Artist: Bella Easton,89,117,"2,800.00"
https://www.bearspace.co.uk/product-page/chiral-iii-by-bella-easton,Chiral III by Bella Easton,Watercolour and hand coloured copper plate etching on Velin Arches,40,18,940.00
https://www.bearspace.co.uk/product-page/chiral-ii-by-bella-easton,Chiral II by Bella Easton,Watercolour and hand coloured copper plate etching on Velin Arches,40,18,940.00
https://www.bearspace.co.uk/product-page/chiral-vi-by-bella-easton,Chiral VI by Bella Easton,Watercolour and hand coloured copper plate etching on Velin Arches,40,18,940.00
https://www.bearspace.co.uk/product-page/chiral-iv-by-bella-easton,Chiral IV by Bella Easton,Watercolour and hand coloured copper plate etching on Velin Arches,40,18,940.00
https://www.bearspace.co.uk/product-page/myriorama-room-series-fireplace-ii-by-bella-easton,MYRIORAMA ROOM series – FIREPLACE II by Bella Easton,Artist: Bella Easton,89,117,"2,800.00"
https://www.bearspace.co.uk/product-page/overland-1-by-jane-ward,Overland 1 by Jane Ward,Archival digital print on canvas,90,120,"1,400.00"
https://www.bearspace.co.uk/product-page/chiral-v-by-bella-easton,Chiral V by Bella Easton,Watercolour and hand coloured copper plate etching on Velin Arches,40,18,940.00
https://www.bearspace.co.uk/product-page/overland-2-by-jane-ward,Overland 2 by Jane Ward,Archival digital print on canvas,90,120,"1,400.00"
https://www.bearspace.co.uk/product-page/overland-3-by-jane-ward,Overland 3 by Jane Ward,Archival digital print on canvas,90,120,"1,400.00"
https://www.bearspace.co.uk/product-page/overland-4-by-jane-ward,Overland 4 by Jane Ward,Archival digital print on canvas,90,120,"1,400.00"
https://www.bearspace.co.uk/product-page/alpine-1-by-jane-ward,Alpine 1 by Jane Ward,Digital print on canvas with hand dissolved ink,40,30,290.00
https://www.bearspace.co.uk/product-page/alpine-2-by-jane-ward,Alpine 2 by Jane Ward,Digital print on canvas with hand dissolved ink,40,30,290.00
https://www.bearspace.co.uk/product-page/alpine-3-by-jane-ward,Alpine 4 by Jane Ward,Digital print on canvas with hand dissolved ink,40,30,290.00
https://www.bearspace.co.uk/product-page/ennio-fallen-by-chris-hawtin,Ennio Fallen by Chris Hawtin,"Oil, enamel, acrylic and plaster on canvas",198,198,"4,000.00"
https://www.bearspace.co.uk/product-page/venn-s-bluff-by-chris-hawtin,Venn's Bluff by Chris Hawtin,"Oil, enamel, acrylic and plaster on canvas",180,180,"3,800.00"
https://www.bearspace.co.uk/product-page/the-wheel-by-chris-hawtin,The Wheel by Chris Hawtin,"Oil, enamel, acrylic and plaster on canvas",198,198,"4,000.00"
https://www.bearspace.co.uk/product-page/alpine-3-by-jane-ward-1,Alpine 3 by Jane Ward,Digital print on canvas with hand dissolved ink,40,30,290.00
https://www.bearspace.co.uk/product-page/yeti-over-mount-fuji-pantone-yellow-by-phil-ashcroft,YETI OVER MOUNT FUJI (PANTONE YELLOW) by Phil Ashcroft,screenprint on paper,59.4,42,150.00
https://www.bearspace.co.uk/product-page/summer-breeze-by-lucinda-metcalfe,Summer Breeze by Lucinda Metcalfe,Framed (piece float mounted in white box frame),57.5,45,690.00
https://www.bearspace.co.uk/product-page/sovereign,Sovereign,Mixed media,22,1413.5,640.00
https://www.bearspace.co.uk/product-page/embers-by-chris-hawtin,Embers by Chris Hawtin,Oil and acrylic on canvas,40,30,640.00
https://www.bearspace.co.uk/product-page/guiding-light-by-chris-hawtin,Guiding Light by Chris Hawtin,Oil & acrylic on canvas,40,30,695.00
https://www.bearspace.co.uk/product-page/loneliness-by-chris-hawtin,Loneliness by Chris Hawtin,"Oil, acrylic and pigment on canvas",40,30,640.00
https://www.bearspace.co.uk/product-page/the-castle-by-chris-hawtin,The Castle by Chris Hawtin,Oil & acrylic on canvas,90,70,"1,400.00"
https://www.bearspace.co.uk/product-page/take-our-time-someday-by-chris-hawtin,Take Our Time (Someday) by Chris Hawtin,Oil and acrylic on canvas,40,30,640.00
https://www.bearspace.co.uk/product-page/the-mortal-frame-by-chris-hawtin,The Mortal Frame by Chris Hawtin,Oil & acrylic on canvas,99,99,"1,600.00"
https://www.bearspace.co.uk/product-page/recon-drones-by-chris-hawtin,Recon Drones by Chris Hawtin,Mixed media,22,1413.5,640.00
https://www.bearspace.co.uk/product-page/copy-of-recon-drones-by-chris-hawtin,copy of Recon Drones by Chris Hawtin,Mixed media,22,1413.5,640.00
https://www.bearspace.co.uk/product-page/factory-by-chris-hawtin,Factory by Chris Hawtin,Mixed media,22,1413.5,640.00
https://www.bearspace.co.uk/product-page/capital-drone-by-chris-hawtin,Capital Drone by Chris Hawtin,Mixed media,22,1413.5,640.00
https://www.bearspace.co.uk/product-page/bridge-over-garden-city-state-by-jane-ward,Bridge Over Garden City State by Jane Ward,Archival digital print on canvas,90,120,"1,800.00"
https://www.bearspace.co.uk/product-page/the-high-way-peak-by-jane-ward,The High Way (Pass) by Jane Ward,Digital print on Canvas with hand dissolved ink,90,70,940.00
https://www.bearspace.co.uk/product-page/yellow-wall-by-lucinda-metcalfe-1,Yellow Wall by Lucinda Metcalfe,Oil Paint and acrylic on board,60,80,"1,200.00"
https://www.bearspace.co.uk/product-page/emplacement-2-by-victoria-ashdown,Emplacement 2 by Victoria Ashdown,"Yellow acrylic, steel and wire",26,4,180.00
https://www.bearspace.co.uk/product-page/emplacement-4-by-victoria-ashdown,Emplacement 4 by Victoria Ashdown,"Porcelain, blue acylic, wood, steel, wire",43,25,180.00
https://www.bearspace.co.uk/product-page/emplacement-3-by-victoria-ashdown,Emplacement 3 by Victoria Ashdown,"Green acrylic, wood, steel, wire",15,42,180.00
https://www.bearspace.co.uk/product-page/emplacement-5-by-victoria-ashdown,Emplacement 5 by Victoria Ashdown,"porcelain, pink acrylic, wood, steel, wire",40,26,240.00
https://www.bearspace.co.uk/product-page/emplacement-1-by-victoria-ashdown,Emplacement 1 by Victoria Ashdown,"Porcelain, red acrylic, steel, wire",30,30,140.00
https://www.bearspace.co.uk/product-page/skywalk-by-jane-ward,Skywalk by Jane Ward,Digital print on Canvas with dissolved ink,90,70,940.00
https://www.bearspace.co.uk/product-page/emplacement-6-by-victoria-ashdown,Emplacement 6 by Victoria Ashdown,"porcelain, green acrylic, concrete, wire",20,21,240.00
https://www.bearspace.co.uk/product-page/emplacement-7-by-victoria-ashdown,Emplacement 7 by Victoria Ashdown,"Porcelain, orange acrylic, concrete, wire",13,23,240.00
https://www.bearspace.co.uk/product-page/point-by-deanna-lewis,"""Point"" by Deanna Lewis",Acrylic and oil paint on canvas,35,50,340.00
https://www.bearspace.co.uk/product-page/follow-by-deanna-lewis,"""Follow"" by Deanna Lewis",Acrylic and oil paint on canvas,35,50,340.00
https://www.bearspace.co.uk/product-page/exchange-by-deanna-lewis,"""Exchange"" by Deanna Lewis",Acrylic and oil paint on canvas,35,50,340.00
https://www.bearspace.co.uk/product-page/push-by-deanna-lewis,"""Push"" by Deanna Lewis",Acrylic and oil paint on canvas,40,60,440.00
